School DBN,Community School District,City Council District,School Name,# of students in grades 9-12,# of students in grades 9-12 who have completed at least one semester of health instruction,%,# of 17-18 June and August graduates,# of 17-18 June and August graduates meeting high school health requirements,% 1
21K410,21,47,Abraham Lincoln High School,1877,1315,70.1%,380,380,100.0%
21K468,21,47,Kingsborough Early College School,363,342,94.2%,90,90,100.0%
21K525,21,44,Edward R. Murrow High School,3670,2656,72.4%,794,794,100.0%
21K540,21,47,John Dewey High School,2227,1968,88.4%,495,495,100.0%
21K559,21,47,Life Academy High School for Film and Music,276,80,29.0%,s,s,s
21K572,21,47,Expeditionary Learning School for Community Leaders,344,335,97.4%,66,65,98.5%
21K620,21,48,William E. Grady Career and Technical Education High School,428,163,38.1%,105,105,100.0%
21K690,21,47,Brooklyn Studio Secondary School,612,555,90.7%,141,141,100.0%
21K728,21,47,Liberation Diploma Plus,177,169,95.5%,46,46,100.0%
22K405,22,45,Midwood High School,3978,3250,81.7%,804,804,100.0%
22K425,22,48,James Madison High School,3581,2290,63.9%,675,675,100.0%
22K535,22,48,Leon M. Goldstein High School for the Sciences,1001,928,92.7%,248,248,100.0%
22K555,22,39,Brooklyn College Academy,614,369,60.1%,141,141,100.0%
22K611,22,48,Origins High School,418,190,45.5%,99,99,100.0%
22K630,22,48,Professional Pathways High School,183,155,84.7%,33,33,100.0%
23K493,23,41,Brooklyn Collegiate: A College Board School,257,242,94.2%,70,70,100.0%
23K514,23,41,Frederick Douglass Academy VII High School,154,113,73.4%,s,s,s
23K643,23,42,Brooklyn Democracy Academy,189,180,95.2%,s,s,s
23K644,23,41,Eagle Academy for Young Men II,362,348,96.1%,84,84,100.0%
23K647,23,42,Metropolitan Diploma Plus High School,180,154,85.6%,56,56,100.0%
23K697,23,41,Teachers Preparatory High School,201,146,72.6%,48,48,100.0%
24Q236,24,25,International High School for Health Sciences,s,s,s,52,52,100.0%
24Q264,24,26,Academy of Finance and Enterprise,593,463,78.1%,123,123,100.0%
24Q267,24,26,High School of Applied Communication,403,251,62.3%,87,87,100.0%
24Q293,24,25,Civic Leadership Academy,533,319,59.8%,112,112,100.0%
24Q296,24,25,Pan American International High School,447,231,51.7%,82,82,100.0%
24Q299,24,26,Bard High School Early College Queens,617,610,98.9%,150,150,100.0%
24Q455,24,25,Newtown High School,1903,649,34.1%,466,466,100.0%
24Q485,24,30,Grover Cleveland High School,1699,s,s,272,272,100.0%
24Q520,24,26,Middle College High School at LaGuardia Community College,449,445,99.1%,111,111,100.0%
24Q530,24,26,International High School at LaGuardia Community College,499,396,79.4%,102,102,100.0%
24Q550,24,21,High School for Arts and Business,787,432,54.9%,192,192,100.0%
24Q560,24,26,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",492,489,99.4%,113,113,100.0%
24Q585,24,30,Maspeth High School,s,s,s,s,s,s
24Q600,24,26,Queens Technical High School,1513,1095,72.4%,320,320,100.0%
24Q610,24,26,Aviation Career & Technical Education High School,2064,2059,99.8%,454,454,100.0%
24Q744,24,25,VOYAGES Preparatory,s,s,s,s,s,s
25Q240,25,20,Veritas Academy,539,373,69.2%,103,103,100.0%
25Q241,25,20,Queens High School for Language Studies,421,311,73.9%,99,99,100.0%
25Q252,25,24,"Queens School of Inquiry, The",322,227,70.5%,67,67,100.0%
25Q263,25,20,Flushing International High School,426,312,73.2%,80,80,100.0%
25Q281,25,20,East-West School of International Studies,344,s,s,83,83,100.0%
25Q285,25,19,World Journalism Preparatory: A College Board School,315,312,99.0%,69,69,100.0%
25Q425,25,24,John Bowne High School,3522,1730,49.1%,704,704,100.0%
25Q460,25,20,Flushing High School,1597,846,53.0%,256,256,100.0%
25Q525,25,24,Townsend Harris High School,1141,873,76.5%,290,290,100.0%
25Q540,25,20,Queens Academy High School,298,239,80.2%,s,s,s
25Q670,25,24,Robert F. Kennedy Community High School,734,249,33.9%,148,147,99.3%
25Q792,25,24,North Queens Community High School,156,s,s,s,s,s
26Q315,26,23,Business Technology Early College High School,431,183,42.5%,79,79,100.0%
26Q415,26,23,Benjamin N. Cardozo High School,3632,1837,50.6%,809,809,100.0%
26Q430,26,20,Francis Lewis High School,4488,3338,74.4%,1056,1056,100.0%
26Q435,26,23,Martin Van Buren High School,1139,1081,94.9%,236,236,100.0%
26Q495,26,19,Bayside High School,2781,2773,99.7%,714,714,100.0%
26Q566,26,23,"Queens High School of Teaching, Liberal Arts and the Sciences",1053,702,66.7%,228,228,100.0%
27Q260,27,31,Frederick Douglass Academy VI High School,356,220,61.8%,62,62,100.0%
27Q261,27,28,Voyages Prep - South Queens,249,211,84.7%,s,s,s
27Q262,27,32,Channel View School for Research,521,482,92.5%,126,126,100.0%
27Q302,27,31,"Queens High School for Information, Research, and Technology",434,250,57.6%,76,76,100.0%
27Q308,27,32,Robert H. Goddard High School of Communication Arts and Technology,625,375,60.0%,147,147,100.0%
27Q309,27,31,Academy of Medical Technology: A College Board School,405,363,89.6%,91,91,100.0%
27Q314,27,28,Epic High School - South,343,225,65.6%,s,s,s
27Q323,27,32,Scholars' Academy,681,305,44.8%,148,148,100.0%
27Q324,27,32,Rockaway Park High School for Environmental Sustainability,302,241,79.8%,68,68,100.0%
27Q334,27,28,Epic High School - North,399,134,33.6%,90,90,100.0%
27Q351,27,32,Rockaway Collegiate High School,318,176,55.3%,64,64,100.0%
27Q400,27,28,August Martin High School,309,264,85.4%,74,74,100.0%
27Q475,27,28,Richmond Hill High School,1677,1401,83.5%,372,372,100.0%
27Q480,27,32,John Adams High School,2211,1411,63.8%,384,384,100.0%
27Q650,27,28,"High School for Construction Trades, Engineering and Architecture",1026,493,48.1%,246,246,100.0%
28Q157,28,29,J.H.S. 157 Stephen A. Halsey,32,s,s,s,s,s
28Q167,28,29,Metropolitan Expeditionary Learning School,453,450,99.3%,107,107,100.0%
28Q284,28,27,York Early College Academy,357,172,48.2%,82,82,100.0%
28Q310,28,24,Queens Collegiate: A College Board School,425,397,93.4%,97,97,100.0%
28Q325,28,24,Hillside Arts & Letters Academy,465,352,75.7%,101,101,100.0%
28Q328,28,24,High School for Community Leadership,467,340,72.8%,114,114,100.0%
28Q338,28,24,Queens Satellite High School for Opportunity,153,s,s,s,s,s
28Q350,28,24,Jamaica Gateway to the Sciences,516,375,72.7%,113,113,100.0%
28Q440,28,29,Forest Hills High School,3788,2550,67.3%,969,969,100.0%
28Q505,28,24,Hillcrest High School,3257,1944,59.7%,626,601,96.0%
28Q620,28,24,Thomas A. Edison Career and Technical Education High School,2096,2035,97.1%,468,468,100.0%
28Q680,28,24,Queens Gateway to Health Sciences Secondary School,407,403,99.0%,98,98,100.0%
28Q686,28,29,Queens Metropolitan High School,1077,835,77.5%,238,238,100.0%
28Q687,28,27,Queens High School for the Sciences at York College,471,436,92.6%,110,110,100.0%
28Q690,28,28,High School for Law Enforcement and Public Safety,476,284,59.7%,102,102,100.0%
28Q896,28,24,"Young Women's Leadership School, Queens",311,298,95.8%,73,73,100.0%
29Q243,29,27,Institute for Health Professions at Cambria Heights,425,253,59.5%,109,107,98.2%
29Q248,29,31,Queens Preparatory Academy,416,146,35.1%,86,86,100.0%
29Q259,29,27,Pathways College Preparatory School: A College Board School,339,255,75.2%,75,75,100.0%
29Q265,29,31,Excelsior Preparatory High School,466,355,76.2%,105,105,100.0%
29Q272,29,31,George Washington Carver High School for the Sciences,459,405,88.2%,117,117,100.0%
29Q283,29,31,Preparatory Academy for Writers: A College Board School,400,263,65.8%,99,99,100.0%
29Q313,29,27,Benjamin Franklin High School for Finance & Information Technology,397,385,97.0%,80,80,100.0%
29Q326,29,23,Cambria Heights Academy,361,330,91.4%,68,68,100.0%
29Q327,29,27,Eagle Academy for Young Men III,273,137,50.2%,50,50,100.0%
29Q492,29,27,"Mathematics, Science Research and Technology Magnet High School",402,326,81.1%,82,82,100.0%
29Q498,29,27,Humanities & Arts Magnet High School,438,320,73.1%,95,95,100.0%
30Q258,30,26,Energy Tech High School,501,398,79.4%,101,101,100.0%
30Q286,30,22,"Young Women's Leadership School, Astoria",319,s,s,s,s,s
30Q301,30,26,Academy for Careers in Television and Film,557,551,98.9%,136,136,100.0%
30Q445,30,26,William Cullen Bryant High School,2305,1979,85.9%,464,464,100.0%
30Q450,30,22,Long Island City High School,2177,s,s,s,s,s
30Q501,30,26,Frank Sinatra School of the Arts High School,817,233,28.5%,217,217,100.0%
30Q502,30,26,Information Technology High School,988,555,56.2%,206,206,100.0%
30Q555,30,26,Newcomers High School,942,305,32.4%,187,187,100.0%
30Q575,30,26,Academy of American Studies,1033,288,27.9%,239,239,100.0%
30Q580,30,26,Baccalaureate School for Global Education,357,s,s,s,s,s
31R028,31,49,The Eagle Academy for Young Men of Staten Island,41,s,s,s,s,s
31R047,31,51,CSI High School for International Studies,494,355,71.9%,134,134,100.0%
31R064,31,51,Gaynor McCown Expeditionary Learning School,424,385,0.908018887,105,105,1
31R080,31,50,The Michael J. Petrides School,448,216,48.2%,101,101,100.0%
31R440,31,50,New Dorp High School,2961,1089,36.8%,620,620,100.0%
31R445,31,49,Port Richmond High School,1553,659,42.4%,305,305,100.0%
31R450,31,49,Curtis High School,2486,815,32.8%,485,485,100.0%
31R455,31,51,Tottenville High School,3779,2733,72.3%,935,935,100.0%
31R460,31,50,Susan E. Wagner High School,3227,2028,62.8%,678,678,100.0%
31R470,31,49,Concord High School,128,s,s,s,s,s
31R600,31,49,Ralph R. McKee Career and Technical Education High School,760,210,27.6%,s,s,s
31R605,31,50,Staten Island Technical High School,1314,1312,99.8%,313,313,100.0%
32K168,32,37,The Brooklyn School for Math and Research,260,255,98.1%,s,s,s
32K403,32,37,Academy for Environmental Leadership,256,197,77.0%,74,74,100.0%
32K545,32,34,EBC High School for Public Service - Bushwick,488,430,88.1%,116,115,99.1%
32K549,32,37,The Brooklyn School for Social Justice,365,241,66.0%,80,80,100.0%
32K552,32,37,The Academy of Urban Planning and Engineering,192,132,68.8%,57,57,100.0%
32K554,32,37,All City Leadership Secondary School,253,252,99.6%,62,62,100.0%
32K556,32,34,Bushwick Leaders High School for Academic Excellence,277,123,44.4%,55,55,100.0%
32K564,32,37,Bushwick Community High School,209,201,96.2%,s,s,s
75K036,75,42,P.S. 36,31,s,s,s,s,s
75K053,75,38,P.S. K053,179,12,6.7%,s,s,s
75K077,75,39,P.S. K077,115,79,68.7%,15,11,73.3%
75K141,75,40,P.S. K141,22,s,s,s,s,s
75K368,75,36,P.S. 368,60,s,s,s,s,s
75K369,75,33,P.S. K369 - Coy L. Cox School,118,91,77.1%,s,s,s
75K370,75,48,P.S. 370,77,69,89.6%,s,s,s
75K371,75,38,P.S. 371 - Lillian L. Rashkis,264,80,30.3%,18,18,100.0%
75K373,75,36,P.S. 373 - Brooklyn Transition Center,434,s,s,s,s,s
75K721,75,47,P.S. K721 - Brooklyn Occupational Training Center,443,19,4.3%,s,s,s
75K753,75,35,P.S. K753 - School for Career Development,226,70,31.0%,s,s,s
75K771,75,48,P.S. K771,21,20,95.2%,s,s,s
75K811,75,48,P.S. K811 Connie Lekas School,271,171,63.1%,s,s,s
75M035,75,3,P.S. 035,273,226,82.8%,24,24,100.0%
75M079,75,9,P.S. M079 - Horan School,235,s,s,s,s,s
75M094,75,1,P.S. M094,27,s,s,s,s,s
75M138,75,9,P.S. 138,161,14,8.7%,s,s,s
75M169,75,4,P.S. M169 - Robert F. Kennedy,s,s,s,s,s,s
75M226,75,2,P.S. M226,111,24,21.6%,s,s,s
75M721,75,3,P.S. M721 - Manhattan Occupational Training Center,154,12,7.8%,s,s,s
75M751,75,2,Manhattan School for Career Development,171,45,26.3%,s,s,s
75Q009,75,30,P.S. 009,s,s,s,s,s,s
75Q023,75,23,P.S. Q023 @ Queens Children Center,167,71,42.5%,s,s,s
75Q177,75,20,P.S. Q177,291,s,s,s,s,s
75Q233,75,29,P.S. Q233,319,s,s,s,s,s
75Q255,75,24,P.S. Q255,16,s,s,s,s,s
75Q277,75,26,The Riverview School,47,s,s,s,s,s
75Q721,75,25,John F. Kennedy Jr. School,492,15,3.0%,s,s,s
75Q752,75,28,Queens Transition Center,365,113,31.0%,s,s,s
75Q811,75,23,P.S. Q811,234,168,71.8%,s,s,s
75Q993,75,23,P.S. Q993,164,13,7.9%,s,s,s
75R025,75,51,South Richmond High School I.S./P.S. 25,272,s,s,s,s,s
75R037,75,51,The David Marquis School of the Arts,65,s,s,s,s,s
75R721,75,49,The Richard H. Hungerford School,382,s,s,s,s,s
75X010,75,13,P.S. X010,10,s,s,s,s,s
75X012,75,13,P.S. X012 Lewis and Clark School,219,s,s,s,s,s
75X017,75,17,P.S. X017,11,s,s,s,s,s
75X168,75,11,P.S. 168,17,s,s,s,s,s
75X176,75,12,P.S. X176,302,s,s,s,s,s
75X186,75,16,P186X Walter J. Damrosch School,12,10,83.3%,s,s,s
75X188,75,15,P.S. X188,94,23,24.5%,s,s,s
75X721,75,13,P.S. X721 - Stephen McSweeney School,519,36,6.9%,s,s,s
75X723,75,12,P.S. 723,59,s,s,s,s,s
75X754,75,8,J. M. Rapport School Career Development,491,153,31.2%,s,s,s
75X811,75,17,P.S. X811,625,s,s,s,s,s
